TODO:
	Don't use array_unique to remove duplicate dates (it removes everything)
	Search index
	Parent record label (grab from search index)
	Child records (grab from search index)
	Wiki format - Parse content to add links on URL (432926ac-7e50-4498-81f1-1db83569f9d6, f666e4e6-54f7-4fde-bb03-eed790956d3f, a5a02dc8-16b4-4b50-abad-af4a1c1e9c49) and maybe format bullet lists (e0647a27-74e3-464c-b3df-88337e9dc9ee, 02964150-af4e-4970-b137-ec886202db94)
	Prevent mouse wheel on the map?
	Add "How to cite this metadata" at the end of the template
	Enlarge preview image when clicked


Records problem
	5abb09c1-4bc3-4b4d-b1fb-3d77c1e00fc2 <=== 404: By design; NWAtlas only!
	5bb9a340-4ade-11dc-8f56-00008a07204e <=== FIXED: SQL Buffer overflow (probably). XML String returned by the SQL query is truncated.

Records with dates only shown in Drupal
	18916872-b710-41b8-becd-0fda1611f413 <=== Duplicated dates
	1445b34e-f6ff-4a0f-96d4-e885ce697614 <=== Duplicated dates

	73f2acfd-1cb7-48a5-a3e4-bad38939e4e9
	1bd5d34f-5729-4c16-ab6e-9038a8f6fbd1


+----------------------------------------+--------------+-----------------------+-----------------------+
| uuid                                   | GeoNetwork   | MetadataViewer Drupal | MetadataViewer webapp |
| 42038533-e995-4cec-a774-29d06401fdf3   |              |                       |                       |
| 1bd5d34f-5729-4c16-ab6e-9038a8f6fbd1   |              |                       |                       |
| 237ac542-8c6e-4219-98ce-6c875ce9c05f   |              |                       |                       |
| 8ce6369f-4645-4fb5-a2a9-827ad3c16dc1   |              |                       |                       |
| cc3b8b00-cffe-4fa5-ac3c-06e41eeb0cf6   |              |                       |                       |
| 7548432f-36d3-4333-a3c5-49a7b0c311cf   |              |                       |                       |
| 6a5c611e-f854-462e-8d85-0d4163188399   |              |                       |                       |
| 3beb7840-f29e-4eb7-a485-a3b57d6f94e8   |              |                       |                       |
| 6f61137b-8baa-40fa-bde1-670655254afa   |              |                       |                       |
| 66f375cb-ff20-437d-bb73-d636cb62a2df   |              |                       |                       |
| 95c25b56-6459-43ac-8d01-175fc3f173cc   |              |                       |                       |
| 450537e4-c954-41d8-b094-40a13393c59b   |              |                       |                       |
| 47c1c401-3c3d-452d-8c40-b17410dcc12a   |              | NO WMS LAYER          | Ok                    | <=== Legacy GeoServer server does not support EPSG:3857 (but it does support EPSG:900913)
| ae8b143e-6a50-4c16-ae23-2a12dc1d72e4   |              |                       |                       |
| b1544bb0-8d90-4241-aba1-efab9fca88cb   |              |                       |                       |
| 865e5c88-b2db-44a4-a0d7-d0299141bbf6   |              |                       |                       |
| fa849a28-0fde-4d10-93f1-f612b217fac1   |              |                       |                       |
| b6c63843-0925-44d1-a94a-1b7d7125dddb   |              |                       |                       |
| 430ad915-1844-4d1b-ba19-090c2f9395a5   |              |                       |                       |
| 7f2197cd-cf48-4df6-8421-579110723057   |              |                       |                       |
| f16e1b55-afc6-44fb-8eae-413fb91ff727   |              |                       |                       |
| d68ab2c0-6ad1-4678-8ee2-3d324831c19c   |              |                       |                       |
| 3612F932-0763-49D5-9C2E-0D3FEC38BCEB   |              |                       |                       |
| 1475BCB0-92DF-40A1-A696-379DE6F94D89   |              |                       |                       |
| 2C74A20A-3AF0-4412-A745-E0BEC0D3D289   |              |                       |                       |
| 58A48FF3-8D97-47A6-8752-BAE2A07ECEEA   |              |                       |                       |
| 0ac5955a-912e-469d-b0ee-ad110f1a052d   |              |                       |                       |
| 9793add6-c663-4bff-a2af-4f0d0f2a062b   |              | Ok                    | MISSING DISTRIBUTOR   |
| 0a19774f-c39f-4e02-a7c5-8a5c56118e4c   |              |                       |                       |
| 7525e756-34d5-410f-aeb1-9596627e2f87   |              |                       |                       |
+----------------------------------------+--------------+-----------------------+-----------------------+
186 rows in set (0.00 sec)
